predicted,true_label
scropion,scropion
bell,mushroom
table,table
armchair,armchair
church,church
knife,knife
ear,ear
suitcase,suitcase
sponge bob,sponge bob
sheep,sheep
potted planet,potted planet
bed,bed
moon,moon
cup,cup
bed,bed
paper clip,paper clip
ipod,ipod
shark,dolphin
lobster,lobster
mug,mug
van,suv
calculator,calculator
pen,pen
duck,duck
book,book
hamburger,hamburger
bush,bread
comb,comb
pear,pear
syrine,syrine
radio,radio
rooster,rooster
ear,ear
rooster,rooster
feather,feather
church,church
bee,bee
knife,knife
race car,race car
shoe,shoe
camera,camera
shoe,shoe
pineapple,pineapple
strawberry,strawberry
swan,swan
parking meter,parking meter
bookshelf,bookshelf
teapot,teapot
windmill,satellite
hot-dog,hot-dog
megaphone,megaphone
sheep,cow
hand,hand
door,door
sea turtle,sea turtle
fork,fork
barn,barn
pretzel,pretzel
bee,bee
lobster,lobster
satellite dish,satellite dish
crown,crown
sponge bob,sponge bob
hot-dog,hot-dog
flashlight,flashlight
microphone,microphone
harp,harp
cake,cake
boomerang,boomerang
grapes,grapes
bed,bed
bell,bell
cactus,cactus
fork,fork
tv,tv
snowman,snowman
wineglass,wineglass
walkie talkie,crane (machine)
radio,radio
monkey,monkey
shark,hedgehog
church,church
bench,bench
submarine,submarine
cat,lion
toilet,snail
socks,socks
car(sedan),pickup truck
dragon,rooster
stapler,stapler
nose,nose
megaphone,megaphone
baseball bat,shovel
cloud,cloud
house,barn
rabbit,rabbit
wine-bottle,wine-bottle
arm,arm
standing bird,standing bird
radio,radio
mug,mug
power outlet ,power outlet 
key,key
nose,nose
hand,hand
human-skeleton,human-skeleton
canoe,speed-boat
bench,bench
cell phone,cell phone
megaphone,megaphone
bathtub,bathtub
hand,hand
frying-pan,frying-pan
face,face
paper clip,banana
scissors,scissors
hedgehog,hedgehog
rooster,rooster
bear (animal),bear (animal)
tablelamp,tablelamp
hedgehog,hedgehog
bathtub,bathtub
mailbox,mailbox
cactus,cactus
nose,nose
tooth,tooth
brain,brain
pumpkin,pumpkin
flying saucer,flying saucer
diamond,diamond
sea turtle,sea turtle
power outlet ,power outlet 
toilet,toilet
microscope,microscope
ant,ant
cake,cake
hourglass,hourglass
ear,ear
boomerang,boomerang
ipod,ipod
beer-mug,bread
van,van
standing bird,standing bird
stapler,stapler
windmill,windmill
grapes,grapes
bush,bush
parking meter,parking meter
tractor,tractor
ipod,ipod
shovel,shovel
pipe (for somking),pipe (for somking)
bed,bed
wine-bottle,wine-bottle
lighter,lighter
snail,snail
seagull,seagull
suv,suv
dolphin,dolphin
frog,panda
human-skeleton,human-skeleton
boomerang,boomerang
cloud,duck
bowl,bowl
key,key
crab,crab
hamburger,hamburger
pig ,pig 
hourglass,hourglass
dragon,dragon
angel,angel
donut,tire
head,head
sailboat,sailboat
rainbow,rainbow
piano,piano
space shuttle,space shuttle
rollerblades,rollerblades
foot,foot
knife,ant
diamond,diamond
dragon,tiger
bench,bench
walkie talkie,walkie talkie
piano,piano
standing bird,standing bird
fan,fan
wrist-watch,wrist-watch
bee,bee
pretzel,pretzel
snowboard,snowboard
fish ,fish 
bush,hedgehog
sailboat,sailboat
harp,harp
foot,foot
screwdriver,screwdriver
wheel,wrist-watch
speed-boat,speed-boat
microphone,microphone
pretzel,binoculars
laptop,laptop
rifle,rifle
purse,purse
telephone,ipod
alarm clock,alarm clock
teacup,teacup
grenade,grenade
wheel,wheel
dragon,dragon
feather,feather
cat,cat
pear,pear
feather,feather
face,face
tooth,tooth
cat,cat
crane (machine),crane (machine)
train,train
walkie talkie,walkie talkie
bell,bell
lobster,lobster
bee,armchair
piano,piano
arm,arm
wheel,wheel
hamburger,hamburger
human-skeleton,human-skeleton
moon,moon
ladder,ladder
ladder,ladder
pipe (for somking),pipe (for somking)
head-phones,head-phones
tent,tent
cloud,cloud
cup,beer-mug
satellite dish,satellite dish
ship,ship
laptop,laptop
hot air ballon,hot air ballon
snowman,snowman
lighter,lighter
hot-dog,hot-dog
crab,crab
basket,basket
trousers,trousers
head-phones,head-phones
frying-pan,frying-pan
saxophone,saxophone
rooster,rooster
skyscraper,skyscraper
chandelier,chandelier
train,train
submarine,submarine
snowman,snowman
tablelamp,tablelamp
lightbulb,lightbulb
brain,brain
computer monitor,computer monitor
harp,harp
bee,hot-dog
fan,wheel
comb,comb
shovel,shovel
computer- mouse,flying saucer
grapes,grapes
camera,camera
hot-dog,hot-dog
brain,brain
skateboard,skateboard
person sitting,person sitting
train,train
vase,potted planet
fan,flashlight
hedgehog,hedgehog
power outlet ,power outlet 
horse,frog
teddy-bear,teddy-bear
skull,skull
pig ,duck
skateboard,snowboard
t-shirt,t-shirt
bush,bush
loudspeaker,loudspeaker
parrot,owl
cell phone,cell phone
microphone,microphone
traffic light,traffic light
squirrel,squirrel
apple,apple
head-phones,head-phones
bridge,bridge
hourglass,hourglass
shovel,shovel
cannon,cannon
ice-cream-cone,ice-cream-cone
mosquito,mosquito
pumpkin,pumpkin
teacup,teacup
revolver,revolver
eye,eye
cell phone,cell phone
wrist-watch,trumpet
laptop,laptop
church,church
chair,chair
hedgehog,hedgehog
leaf,leaf
revolver,revolver
foot,foot
wheelbarrow,wheelbarrow
house,barn
radio,radio
cake,cake
helicopter,helicopter
bridge,truck
tree,tree
rainbow,race car
car(sedan),car(sedan)
bee,bee
train,train
sponge bob,sponge bob
elephant,elephant
hamburger,hamburger
sailboat,sailboat
envelope,envelope
wrist-watch,wrist-watch
hedgehog,hedgehog
seagull,pigeon
penguin,penguin
arm,arm
computer monitor,tv
t-shirt,t-shirt
tent,tent
bookshelf,bookshelf
trousers,trousers
alarm clock,alarm clock
candle,candle
angel,angel
scissors,scissors
backpack,crown
crocodile,crocodile
computer monitor,computer monitor
elephant,elephant
saxophone,parrot
house,house
frying-pan,banana
pizza,pizza
person sitting,person sitting
satellite dish,satellite dish
bus,truck
scissors,scissors
bookshelf,radio
squirrel,fish 
sea turtle,car(sedan)
purse,house
pineapple,pineapple
hourglass,hourglass
saxophone,saxophone
pig ,monkey
moon,moon
stapler,stapler
palm tree,palm tree
key,key
vase,vase
apple,computer- mouse
standing bird,standing bird
lion,tiger
scissors,scissors
t-shirt,t-shirt
lion,lion
comb,comb
helmet,helmet
boomerang,boomerang
telephone,telephone
seagull,seagull
butterfly,butterfly
cat,cat
pineapple,pineapple
mouth,mouth
castle,castle
hat,hat
trumpet,trumpet
panda,teddy-bear
tractor,tractor
zebra,zebra
grenade,grenade
computer monitor,ipod
arm,canoe
dog,dog
bookshelf,bookshelf
cow,cow
loudspeaker,loudspeaker
mouth,mouth
laptop,laptop
flower with stem ,flower with stem 
key,key
walkie talkie,walkie talkie
floor lamp,floor lamp
power outlet ,power outlet 
dragon,dragon
suitcase,basket
tablelamp,tablelamp
cow,tiger
shark,shark
tire,tire
hamburger,hamburger
present ,present 
duck,duck
calculator,calculator
pigeon,rooster
alarm clock,alarm clock
walkie talkie,walkie talkie
truck,truck
carrot,carrot
backpack,backpack
parrot,parrot
axe,door handle
monkey,crab
skull,skull
motorbike,motorbike
satellite dish,satellite dish
pickup truck,pickup truck
rainbow,rainbow
tooth,tooth
sea turtle,sea turtle
mushroom,mushroom
octopus,octopus
feather,feather
nose,nose
chair,chair
rifle,skateboard
baseball bat,baseball bat
pickup truck,car(sedan)
umbrella,umbrella
submarine,submarine
couch,couch
santa claus,santa claus
dog,dog
chandelier,chandelier
walkie talkie,walkie talkie
face,face
hot-dog,hot-dog
moon,moon
armchair,armchair
pickup truck,pickup truck
pig ,pig 
computer- mouse,computer- mouse
speed-boat,speed-boat
diamond,diamond
teacup,teacup
space shuttle,space shuttle
tv,tv
pipe (for somking),pipe (for somking)
trombone,trombone
face,face
scropion,scropion
ship,ship
cactus,cactus
bus,bus
piano,piano
keyboard,keyboard
bus,bus
harp,harp
pig ,pig 
teddy-bear,teddy-bear
pizza,pizza
spider,mosquito
beer-mug,beer-mug
alarm clock,alarm clock
alarm clock,alarm clock
flying bird,flying bird
hammer,hammer
pear,pear
chandelier,satellite
hourglass,hourglass
calculator,calculator
head,head
bread,purse
frying-pan,frying-pan
sword,baseball bat
parachute,parachute
train,train
flying saucer,flying saucer
axe,axe
crane (machine),crane (machine)
space shuttle,space shuttle
spoon,spoon
horse,cow
sword,sword
diamond,diamond
cell phone,cell phone
syrine,syrine
radio,radio
bench,bench
key,key
pig ,monkey
mug,mug
bridge,bridge
present ,present 
carrot,carrot
bed,door handle
fan,fan
person sitting,person sitting
grenade,grenade
door,door
hamburger,hamburger
shoe,feather
sword,sword
grapes,rabbit
beer-mug,beer-mug
shovel,shovel
dolphin,computer- mouse
train,train
traffic light,traffic light
flower with stem ,flower with stem 
pigeon,pigeon
submarine,submarine
beer-mug,mug
toothbrush,toothbrush
tomato,tomato
bicycle,bicycle
skyscraper,skyscraper
radio,radio
cactus,cactus
potted planet,potted planet
pineapple,pineapple
wrist-watch,wrist-watch
computer monitor,tv
vase,vase
fan,fan
owl,owl
sword,sword
traffic light,traffic light
sailboat,sailboat
comb,comb
tent,tent
flashlight,flashlight
pen,pen
microphone,microphone
house,power outlet 
brain,hedgehog
bridge,bridge
snowboard,snail
tiger,tiger
armchair,armchair
flying saucer,flying saucer
traffic light,traffic light
monkey,monkey
calculator,calculator
parachute,basket
palm tree,palm tree
banana,banana
spider,spider
hourglass,hourglass
candle,candle
pear,pear
chair,chair
cup,cup
submarine,submarine
diamond,diamond
t-shirt,t-shirt
bread,bread
rabbit,rabbit
sea turtle,sea turtle
telephone,telephone
key,key
brain,brain
kangaroo,snail
leaf,leaf
diamond,grenade
suv,suv
submarine,flying saucer
cactus,cactus
key,key
spoon,spoon
syrine,syrine
mouth,mouth
bicycle,bicycle
traffic light,traffic light
computer- mouse,computer- mouse
tiger,tiger
flower with stem ,flower with stem 
table,axe
hat,hat
tooth,socks
sponge bob,sponge bob
parking meter,flashlight
microscope,microscope
skateboard,skateboard
santa claus,santa claus
tooth,tooth
pipe (for somking),pipe (for somking)
sun,sun
computer- mouse,hat
key,key
camera,camera
cabinet,door handle
pig ,pig 
bed,bed
fish ,shark
chair,chair
wheelbarrow,cannon
kangaroo,kangaroo
flashlight,bulldozer
piano,piano
t-shirt,t-shirt
human-skeleton,human-skeleton
saxophone,saxophone
frog,frog
flashlight,backpack
elephant,elephant
tennis-racket,tennis-racket
trousers,trousers
penguin,penguin
seagull,seagull
sea turtle,crab
laptop,laptop
grapes,grapes
lobster,lobster
space shuttle,flashlight
bowl,bowl
dolphin,dolphin
flower with stem ,flower with stem 
fish ,fish 
tiger,tiger
computer monitor,tv
grapes,grapes
flying saucer,flying saucer
bowl,bathtub
windmill,windmill
parking meter,parking meter
bed,bed
hamburger,hamburger
bottle opener,bottle opener
telephone,fish 
harp,harp
shoe,shoe
teacup,hat
palm tree,palm tree
wheelbarrow,wheelbarrow
church,church
bush,frog
floor lamp,floor lamp
bookshelf,bookshelf
sponge bob,sponge bob
palm tree,palm tree
house,house
lighter,lighter
helicopter,helicopter
truck,truck
rabbit,rabbit
screwdriver,screwdriver
tree,tree
motorbike,suv
harp,harp
donut,donut
snake,baseball bat
hot air ballon,hot air ballon
dolphin,dolphin
mushroom,mushroom
stapler,stapler
skateboard,skateboard
scissors,scissors
ant,ant
bookshelf,bookshelf
microphone,microphone
santa claus,santa claus
syrine,knife
ladder,ladder
alarm clock,alarm clock
tree,tree
hedgehog,hedgehog
tent,speed-boat
loudspeaker,loudspeaker
owl,owl
streetlight,streetlight
hourglass,hourglass
bench,bridge
skateboard,snowboard
teapot,flying saucer
trumpet,trumpet
shoe,shoe
panda,panda
toothbrush,toothbrush
guitar,guitar
mouse (animal),mouse (animal)
bookshelf,bookshelf
toilet,shoe
monkey,monkey
helmet,helmet
ship,ship
trumpet,trumpet
paper clip,paper clip
axe,shovel
bush,bush
rabbit,rabbit
trousers,trousers
backpack,backpack
parrot,parrot
flying bird,arm
wheelbarrow,wheelbarrow
rollerblades,rollerblades
canoe,canoe
spider,spider
race car,race car
elephant,elephant
tent,tent
face,face
tree,tree
armchair,armchair
frying-pan,violin
nose,nose
mermaid,saxophone
shoe,shoe
fan,fan
pumpkin,pumpkin
penguin,penguin
backpack,backpack
house,house
lighter,lighter
wineglass,wineglass
satellite dish,satellite dish
camel,cow
crane (machine),crane (machine)
tiger,tiger
basket,basket
van,van
traffic light,traffic light
fork,fork
fork,fork
tv,tv
elephant,elephant
spoon,spoon
banana,banana
vase,vase
bee,dolphin
camera,camera
snowman,snowman
armchair,armchair
wineglass,wineglass
pretzel,pretzel
hot air ballon,hot air ballon
bed,bed
crown,crown
streetlight,streetlight
wrist-watch,wrist-watch
calculator,calculator
mouse (animal),mouse (animal)
ant,ant
bulldozer,bulldozer
face,head
mermaid,mermaid
backpack,microscope
frying-pan,frying-pan
flying saucer,flying saucer
ant,ant
tiger,tiger
scissors,scissors
spider,spider
donut,tire
alarm clock,alarm clock
suitcase,couch
flying saucer,flying saucer
swan,duck
crane (machine),pipe (for somking)
tiger,tiger
grapes,windmill
table,table
van,van
crane (machine),screwdriver
bowl,bowl
traffic light,traffic light
helmet,helmet
squirrel,squirrel
ear,ear
pigeon,pigeon
backpack,backpack
rabbit,rabbit
crocodile,crocodile
computer monitor,computer monitor
rabbit,rabbit
ice-cream-cone,ice-cream-cone
standing bird,pigeon
person walking,person walking
microphone,microphone
bowl,bowl
present ,present 
crocodile,crocodile
mailbox,mailbox
giraffe,giraffe
wheelbarrow,wheelbarrow
wrist-watch,wrist-watch
head,head
toilet,toilet
hourglass,door
parking meter,parking meter
teacup,teacup
wheelbarrow,wheelbarrow
power outlet ,power outlet 
envelope,envelope
potted planet,potted planet
snake,snake
tent,tent
mailbox,mailbox
penguin,penguin
mug,mug
donut,donut
mug,bread
tractor,tractor
hand,hand
train,train
teapot,teapot
basket,basket
cannon,cannon
t-shirt,t-shirt
chair,chair
cell phone,cell phone
angel,angel
satellite dish,loudspeaker
rooster,rooster
tooth,tooth
frying-pan,frying-pan
microphone,microphone
helmet,helmet
fork,fork
hat,hat
keyboard,keyboard
snowboard,snowboard
microphone,microphone
laptop,laptop
teacup,teacup
bus,bus
screwdriver,screwdriver
mushroom,mushroom
sea turtle,tooth
bathtub,bathtub
t-shirt,t-shirt
violin,violin
house,house
candle,castle
skull,flying saucer
mouse (animal),mouse (animal)
candle,candle
bell,bell
bread,bread
snowman,snowman
calculator,calculator
ice-cream-cone,ice-cream-cone
cactus,cactus
space shuttle,space shuttle
chandelier,chandelier
screwdriver,crab
hot-dog,hot-dog
airplane,airplane
cabinet,cabinet
elephant,elephant
suv,suv
sailboat,sailboat
tent,tent
foot,foot
kangaroo,kangaroo
toilet,violin
tablelamp,tablelamp
armchair,armchair
leaf,leaf
cigarette,cigarette
tree,tree
church,church
banana,banana
cell phone,cell phone
horse,horse
binoculars,trombone
harp,harp
suv,car(sedan)
arm,arm
camera,camera
lighter,lighter
train,train
armchair,armchair
bus,bus
satellite,violin
potted planet,potted planet
sword,boomerang
keyboard,radio
tire,wheel
sea turtle,sea turtle
cannon,cannon
bus,bus
cat,cat
basket,basket
fish ,fish 
purse,shoe
human-skeleton,human-skeleton
book,beer-mug
wrist-watch,wrist-watch
spoon,spoon
crane (machine),crane (machine)
person sitting,person sitting
boomerang,boomerang
cell phone,cell phone
hot-dog,hot-dog
floor lamp,floor lamp
head-phones,head-phones
crown,crown
standing bird,standing bird
hamburger,hamburger
book,parrot
zebra,zebra
scropion,scropion
backpack,backpack
wineglass,wineglass
piano,piano
cloud,cloud
alarm clock,alarm clock
wine-bottle,wine-bottle
suitcase,suitcase
head-phones,head-phones
door,door
feather,carrot
ashtray,ashtray
helicopter,wheelbarrow
violin,violin
pen,pen
snake,snake
tractor,tractor
santa claus,santa claus
motorbike,motorbike
train,submarine
panda,panda
cake,cake
hat,hat
panda,panda
motorbike,motorbike
chair,chair
syrine,feather
alarm clock,alarm clock
scissors,scissors
sea turtle,sea turtle
envelope,envelope
tomato,tomato
couch,couch
syrine,syrine
ship,basket
wrist-watch,wrist-watch
cactus,cactus
wrist-watch,wrist-watch
brain,brain
wrist-watch,wrist-watch
bathtub,bathtub
kangaroo,kangaroo
wineglass,wineglass
swan,swan
calculator,calculator
diamond,diamond
butterfly,butterfly
cannon,cannon
space shuttle,space shuttle
van,van
rollerblades,rollerblades
bush,bush
parking meter,parking meter
sailboat,sailboat
axe,axe
radio,radio
octopus,octopus
toilet,toilet
car(sedan),car(sedan)
giraffe,giraffe
ice-cream-cone,ice-cream-cone
knife,knife
foot,foot
mermaid,mermaid
stapler,stapler
laptop,laptop
spider,spider
radio,radio
cake,cat
zebra,zebra
basket,basket
seagull,seagull
shoe,shoe
revolver,revolver
skateboard,skateboard
swan,swan
computer- mouse,computer- mouse
teapot,teapot
computer- mouse,computer- mouse
canoe,canoe
crown,crown
wrist-watch,satellite
skull,skull
flower with stem ,flower with stem 
piano,suitcase
bookshelf,bookshelf
t-shirt,t-shirt
flying bird,flying bird
eyeglasses,eyeglasses
panda,panda
bench,couch
bread,bread
parking meter,parking meter
pen,pen
head,mushroom
pumpkin,pumpkin
megaphone,megaphone
windmill,windmill
sheep,sheep
leaf,leaf
suv,suv
wheel,wheel
bicycle,bicycle
car(sedan),car(sedan)
paper clip,paper clip
table,table
dolphin,dolphin
cactus,cactus
windmill,windmill
eyeglasses,eyeglasses
van,van
donut,donut
nose,nose
person walking,duck
umbrella,umbrella
grenade,grenade
person walking,person walking
hamburger,hamburger
skateboard,skateboard
pineapple,pineapple
squirrel,flying bird
fan,fan
mermaid,mermaid
elephant,elephant
boomerang,boomerang
piano,piano
book,book
toilet,toilet
traffic light,traffic light
flower with stem ,flower with stem 
cabinet,comb
scissors,scissors
dolphin,dolphin
tiger,tiger
computer- mouse,computer- mouse
scropion,scropion
hot air ballon,hot air ballon
cell phone,cell phone
brain,brain
pineapple,pineapple
knife,flying saucer
shark,pigeon
boomerang,dolphin
alarm clock,alarm clock
pear,pear
tractor,tractor
fan,fan
wheelbarrow,wheelbarrow
teddy-bear,teddy-bear
toilet,toilet
rooster,rooster
calculator,calculator
streetlight,microphone
bulldozer,bulldozer
pig ,pig 
sponge bob,sponge bob
wrist-watch,wrist-watch
crab,crab
shovel,shovel
microscope,snowman
cup,cup
fork,fork
scissors,scissors
castle,telephone
pineapple,pineapple
pen,toothbrush
cell phone,cell phone
leaf,leaf
diamond,diamond
walkie talkie,walkie talkie
cannon,cannon
bed,bed
microphone,microphone
cell phone,cell phone
backpack,alarm clock
sea turtle,sea turtle
trombone,trombone
blimp,blimp
rabbit,rabbit
bowl,bathtub
backpack,backpack
keyboard,keyboard
bookshelf,cabinet
crown,crown
saxophone,saxophone
lightbulb,lightbulb
dragon,dragon
duck,duck
mouse (animal),mouse (animal)
head-phones,head-phones
floor lamp,floor lamp
butterfly,butterfly
fish ,fish 
sheep,sheep
wineglass,wineglass
syrine,syrine
crab,crab
lion,lion
parachute,parachute
fire hydrant,fire hydrant
cloud,cloud
skyscraper,skyscraper
boomerang,boomerang
trombone,trombone
grapes,grapes
ice-cream-cone,ice-cream-cone
hot-dog,hot-dog
teacup,teacup
beer-mug,beer-mug
cactus,cactus
walkie talkie,walkie talkie
bear (animal),bear (animal)
spider,spider
hammer,hammer
octopus,octopus
wineglass,wineglass
sheep,sheep
satellite,satellite
microscope,microscope
angel,angel
helicopter,helicopter
tennis-racket,tennis-racket
computer monitor,tv
keyboard,keyboard
snowboard,snowboard
streetlight,streetlight
banana,banana
parachute,parachute
toilet,armchair
snowman,snowman
hammer,hammer
ear,ear
sea turtle,wheelbarrow
skull,skull
snowman,snowman
pig ,pig 
sheep,sheep
pen,pen
dog,monkey
foot,foot
bee,bee
comb,comb
axe,axe
pen,traffic light
table,table
kangaroo,kangaroo
floor lamp,floor lamp
hot air ballon,hot air ballon
lion,santa claus
wheelbarrow,wheelbarrow
helmet,helmet
hamburger,hamburger
bear (animal),bear (animal)
swan,duck
rainbow,rainbow
grapes,grapes
cat,cat
airplane,megaphone
rainbow,rainbow
cloud,cloud
octopus,octopus
parking meter,parking meter
parachute,parachute
bench,bench
snowboard,boomerang
horse,horse
snake,snake
hedgehog,hedgehog
fork,fork
squirrel,squirrel
house,house
teacup,mug
ear,ear
mug,mug
moon,bell
sponge bob,sponge bob
power outlet ,power outlet 
person sitting,person sitting
present ,suitcase
potted planet,potted planet
envelope,tv
rainbow,rainbow
socks,socks
rifle,rifle
comb,comb
violin,violin
wrist-watch,wrist-watch
cabinet,cabinet
bulldozer,bulldozer
bookshelf,bookshelf
radio,radio
satellite dish,satellite dish
envelope,envelope
piano,piano
saxophone,saxophone
windmill,windmill
van,truck
comb,comb
fire hydrant,fire hydrant
t-shirt,t-shirt
cup,cup
floor lamp,floor lamp
trousers,trousers
car(sedan),car(sedan)
cloud,cloud
canoe,banana
spoon,spoon
armchair,armchair
bottle opener,bottle opener
hourglass,hourglass
eye,eye
bed,bed
teapot,teapot
present ,present 
lightbulb,lightbulb
mushroom,mushroom
sword,sword
strawberry,strawberry
toilet,toilet
banana,banana
kangaroo,squirrel
sea turtle,sea turtle
lightbulb,lightbulb
seagull,seagull
bush,bush
giraffe,giraffe
couch,couch
truck,truck
bread,bread
computer monitor,computer monitor
mouth,mouth
church,church
tiger,cow
suitcase,suitcase
palm tree,palm tree
face,face
helmet,helmet
lightbulb,lightbulb
fire hydrant,fire hydrant
crane (machine),crane (machine)
zebra,zebra
suitcase,piano
alarm clock,alarm clock
traffic light,traffic light
flower with stem ,flower with stem 
pretzel,pretzel
tire,tire
sponge bob,sponge bob
mouth,mouth
eyeglasses,eyeglasses
beer-mug,beer-mug
frog,elephant
camel,camel
van,bulldozer
arm,feather
parrot,parrot
bench,bench
suitcase,suitcase
spider,spider
sea turtle,sea turtle
paper clip,paper clip
socks,socks
bench,bench
frying-pan,frying-pan
axe,axe
hourglass,hourglass
dog,dog
santa claus,santa claus
tablelamp,tablelamp
key,key
standing bird,standing bird
cat,duck
kangaroo,kangaroo
truck,truck
flower with stem ,flower with stem 
hamburger,hamburger
harp,harp
apple,apple
crocodile,crocodile
chair,chair
chair,chair
blimp,blimp
leaf,leaf
speed-boat,speed-boat
apple,apple
mushroom,mushroom
dog,elephant
tomato,tomato
speed-boat,speed-boat
tractor,bulldozer
lion,lion
grenade,grenade
octopus,octopus
bookshelf,bookshelf
purse,purse
crab,crab
hat,hat
rollerblades,rollerblades
bottle opener,hammer
hot air ballon,hot air ballon
helmet,helmet
book,book
satellite dish,feather
barn,barn
laptop,laptop
camera,camera
ice-cream-cone,ice-cream-cone
panda,panda
mermaid,mermaid
camera,binoculars
chair,chair
mermaid,snake
person walking,person walking
flying saucer,hamburger
tablelamp,tablelamp
bush,lion
suitcase,suitcase
strawberry,strawberry
crocodile,crocodile
arm,arm
shoe,submarine
flashlight,flashlight
horse,dog
bell,bell
van,van
arm,sword
teapot,cat
calculator,calculator
giraffe,giraffe
donut,donut
trombone,trombone
airplane,airplane
arm,arm
cabinet,cabinet
flower with stem ,flower with stem 
sword,sword
flying bird,flying bird
envelope,envelope
ice-cream-cone,ice-cream-cone
pumpkin,pumpkin
ear,ear
suitcase,suitcase
apple,apple
barn,barn
teacup,teacup
couch,couch
fan,fan
baseball bat,canoe
bee,flying bird
mouth,mouth
laptop,laptop
streetlight,streetlight
satellite dish,bell
wheel,wheel
flashlight,flashlight
wine-bottle,wine-bottle
wheelbarrow,wheelbarrow
frying-pan,eyeglasses
key,key
space shuttle,airplane
castle,castle
penguin,penguin
baseball bat,baseball bat
sea turtle,sea turtle
rifle,rifle
cigarette,cigarette
lightbulb,lightbulb
diamond,axe
cabinet,cabinet
bulldozer,bulldozer
eye,eye
pipe (for somking),pipe (for somking)
keyboard,train
beer-mug,beer-mug
toothbrush,toothbrush
tractor,tractor
bookshelf,bookshelf
fire hydrant,fire hydrant
screwdriver,butterfly
telephone,telephone
fire hydrant,fire hydrant
bowl,bowl
tiger,tiger
present ,present 
wineglass,wineglass
backpack,backpack
table,house
bread,bread
grapes,grapes
wine-bottle,wine-bottle
train,computer monitor
bell,bell
teapot,monkey
laptop,laptop
sword,snake
sailboat,sailboat
train,train
crown,crown
present ,barn
walkie talkie,walkie talkie
bush,squirrel
car(sedan),suv
sheep,sheep
umbrella,umbrella
castle,castle
pickup truck,pickup truck
speed-boat,trumpet
speed-boat,speed-boat
dragon,dragon
toilet,toilet
head-phones,head-phones
bear (animal),bear (animal)
ant,ant
toilet,sponge bob
present ,present 
motorbike,cow
owl,owl
monkey,monkey
truck,truck
apple,apple
crown,crown
donut,basket
penguin,penguin
envelope,envelope
dog,dog
floor lamp,floor lamp
shoe,trumpet
snowman,snowman
ant,ant
bee,bee
key,key
hand,hand
cactus,cactus
frog,frog
pretzel,pretzel
power outlet ,power outlet 
laptop,laptop
car(sedan),race car
car(sedan),suv
basket,basket
tent,tent
present ,present 
radio,radio
face,face
tomato,tomato
walkie talkie,socks
ear,ear
tooth,tooth
moon,moon
lion,dragon
floor lamp,floor lamp
screwdriver,rooster
eyeglasses,eyeglasses
moon,moon
castle,castle
bush,bush
sheep,sheep
satellite,satellite
frying-pan,snake
teapot,frying-pan
house,cake
eye,eye
cow,cow
rainbow,rainbow
satellite dish,satellite dish
book,book
keyboard,keyboard
frog,frog
flying saucer,flying saucer
binoculars,binoculars
tv,tv
seagull,pigeon
teapot,teapot
sponge bob,sponge bob
cell phone,cell phone
comb,comb
axe,feather
shovel,shovel
standing bird,standing bird
ice-cream-cone,ice-cream-cone
teddy-bear,bear (animal)
telephone,telephone
scropion,microphone
screwdriver,lobster
panda,panda
standing bird,standing bird
rabbit,pig 
shovel,shovel
dog,dog
sponge bob,sponge bob
rooster,rooster
helicopter,lobster
seagull,seagull
dog,dog
standing bird,standing bird
bee,bee
carrot,carrot
wineglass,wineglass
cloud,cloud
kangaroo,monkey
scissors,scissors
ear,ear
banana,microphone
envelope,envelope
windmill,windmill
calculator,calculator
church,church
grapes,submarine
teddy-bear,teddy-bear
traffic light,traffic light
mouse (animal),mouse (animal)
parrot,parrot
scissors,scissors
canoe,canoe
vase,vase
dragon,dragon
trumpet,violin
cabinet,power outlet 
cat,cat
candle,candle
teapot,teapot
car(sedan),race car
sheep,cow
syrine,syrine
dragon,dragon
revolver,revolver
pipe (for somking),arm
person sitting,person sitting
tent,tent
frying-pan,frying-pan
harp,harp
saxophone,scissors
streetlight,streetlight
piano,piano
grenade,microscope
horse,horse
piano,piano
grenade,grenade
table,table
axe,hammer
wheelbarrow,wheelbarrow
wine-bottle,wine-bottle
crab,crab
hamburger,ashtray
moon,moon
laptop,laptop
armchair,armchair
parrot,owl
traffic light,traffic light
saxophone,saxophone
church,castle
revolver,revolver
rifle,rifle
ship,ship
cat,cat
hamburger,hamburger
bush,hedgehog
panda,panda
hat,computer- mouse
pipe (for somking),pipe (for somking)
couch,couch
submarine,submarine
octopus,octopus
megaphone,megaphone
door handle,bottle opener
boomerang,boomerang
fan,fan
pigeon,pigeon
ear,ear
helmet,frog
ipod,ipod
toilet,toilet
calculator,calculator
pig ,bear (animal)
potted planet,potted planet
tooth,tooth
octopus,octopus
eyeglasses,eyeglasses
donut,donut
chandelier,chandelier
tennis-racket,tennis-racket
truck,truck
scissors,violin
rooster,rooster
cannon,ant
backpack,backpack
ice-cream-cone,ice-cream-cone
dolphin,dolphin
seagull,seagull
ashtray,bread
van,van
swan,swan
parachute,parachute
tree,tree
saxophone,saxophone
mug,mug
leaf,axe
bush,bush
key,key
mosquito,mosquito
rooster,rooster
crab,crab
skull,skull
saxophone,monkey
swan,swan
backpack,backpack
dog,dog
paper clip,paper clip
bathtub,bathtub
leaf,leaf
bicycle,bicycle
person walking,person walking
hot air ballon,hot air ballon
paper clip,paper clip
lighter,lighter
shovel,shovel
